country,cntry.code,tot.loss,tot.gain,tree.cov2000.25,tree.cov2000.26.50,tree.cov2000.51.75,tree.cov2000.76.100,losswtree.cov.25,losswtree.cov.26.50,losswtree.cov.51.75,losswtree.cov.76.100,totloss.totlandarea
Afghanistan,AFG,20,3,641182,1064,729,755,2,4,8,6,0.0
Albania,ALB,311,74,21128,1719,1711,3642,20,25,55,212,1.1
Algeria,DZA,743,325,2294657,4212,3989,4967,67,136,211,329,0.0
Angola,AGO,19320,638,612241,314210,281472,37883,4423,6556,6579,1762,1.6
Argentina,ARG,46958,6430,2352414,170266,125227,105950,5039,14574,14378,12966,1.7
Armenia,ARM,21,13,24882,519,698,2252,2,1,3,15,0.1
Australia,AUS,58736,14142,7209820,209287,79484,177890,28168,17318,2335,10915,0.8
Austria,AUT,2015,658,39299,2743,7205,33933,11,22,130,1853,2.4
Azerbaijan,AZE,76,9,71829,2175,2938,8193,9,8,17,43,0.1
Bahamas,BHS,95,8,8628,571,575,1995,3,6,10,75,0.8
Bangladesh,BGD,543,70,108675,5560,8449,6965,15,23,116,389,0.4
Belarus,BLR,4167,3755,112240,8835,25820,57913,26,89,547,3504,2.0
Belgium,BEL,601,373,21609,1139,2011,5756,7,11,59,524,2.0
Belize,BLZ,1206,128,4073,437,675,16434,5,10,35,1155,5.6
Benin,BEN,3307,69,108992,5962,81,8,2835,405,59,8,2.9
Bhutan,BTN,129,22,13772,2471,7040,16652,9,13,35,73,0.3
Bolivia,BOL,29867,1736,424460,75142,96512,478387,464,1340,4295,23768,2.8
Bosnia Herzegovina,BIH,198,265,23549,2532,4225,20546,26,15,38,120,0.4
Botswana,BWA,56,1,577110,529,13,0,47,9,0,0,0.0
Brazil,BRA,360277,75866,3118579,509317,464530,4292417,23699,30816,43577,262185,4.3
Brunei,BRN,171,88,434,68,157,5066,2,1,7,161,3.0
Bulgaria,BGR,779,678,68662,3910,6653,32070,18,20,71,670,0.7
Burkina Faso,BFA,1993,0,274158,11,0,0,1987,5,0,0,0.7
Burundi,BDI,204,36,16600,6956,1189,222,43,86,65,11,0.8
Cambodia,KHM,12595,1096,86064,16785,16401,58431,484,748,2478,8884,7.1
Cameroon,CMR,4816,651,120385,90110,77877,174702,548,691,1595,1981,1.0
Canada,CAN,263943,91071,4141357,1068282,1074635,2167262,6860,44780,46295,166007,3.1
Cape Verde,CPV,4,20,3862,41,13,24,3,0,0,1,0.1
Central African Republic,CAF,4719,395,101812,209547,238922,68765,226,910,1869,1714,0.8
Chad,TCD,3306,1,1257866,9549,72,0,2914,382,10,0,0.3
Chile,CHL,11879,14611,546019,17728,36107,142031,112,107,331,11329,1.6
China,CHN,61130,22387,7565646,387994,694764,618901,2250,3955,17457,37469,0.7
Colombia,COL,25193,5516,302224,41544,61240,721695,315,619,1943,22315,2.2
Comoros,COM,7,4,236,350,369,690,0,1,3,4,0.4
Costa Rica,CRI,1653,382,11327,2752,5663,31183,28,68,200,1356,3.2
Cote dIvoire,CIV,14889,2298,139172,116351,58468,5111,2893,3830,6953,1213,4.7
Croatia,HRV,454,265,31487,2890,3396,18892,53,35,40,326,0.8
Cuba,CUB,1725,2271,68008,4982,7388,28775,90,126,295,1214,1.6
Cyprus,CYP,24,2,8057,572,385,231,8,5,5,7,0.3
Czech Republic,CZE,1646,1331,46934,2445,6429,22264,14,25,197,1410,2.1
Denmark,DNK,533,322,35730,1281,2506,3105,8,13,68,444,1.3
Djibouti,DJI,0,0,21514,0,0,0,0,0,0,0,0.0
Dominican Republic,DOM,1929,393,21365,4064,4619,17744,72,120,276,1462,4.0
Congo Dem Rep,COD,58963,13926,175163,469228,453121,1190506,917,4863,12362,40821,2.6
Timor Leste,TLS,185,61,7265,1467,1871,4296,4,5,20,156,1.2
Ecuador,ECU,5246,1027,62024,12832,20737,158764,58,118,373,4697,2.1
Egypt,EGY,24,50,974071,3726,140,6,9,8,6,1,0.0
El Salvador,SLV,567,86,9961,2231,3309,4710,25,56,206,280,2.8
Equatorial Guinea,GNQ,439,56,199,251,1864,24513,2,12,76,349,1.6
Eritrea,ERI,0,0,119719,0,0,0,0,0,0,0,0.0
Estonia,EST,2179,894,16601,2052,5085,19569,5,11,126,2036,5.0
Ethiopia,ETH,2821,625,968731,100537,33866,20399,375,947,828,671,0.3
Fiji,FJI,194,119,2205,1834,1857,12339,1,2,17,174,1.1
Finland,FIN,19516,10849,85929,36353,78775,104264,74,263,1684,17496,6.4
France,FRA,7664,5062,373705,19842,37021,115684,209,330,1149,5977,1.4
French Guiana,GUF,441,42,928,110,216,81317,1,1,4,435,0.5
Gabon,GAB,1891,391,11898,8112,10885,230775,27,110,285,1469,0.7
Gambia,GMB,111,0,10221,213,0,0,99,11,0,0,1.1
Georgia,GEO,90,48,37436,2601,4558,25006,5,3,11,71,0.1
Germany,DEU,4890,2585,226231,10219,25175,91960,61,79,457,4294,1.4
Ghana,GHA,5406,1345,153157,36659,40464,2074,911,1099,2863,533,2.3
Greece,GRC,1566,356,91341,10219,8443,21132,188,181,311,886,1.2
Guadeloupe,GLP,20,12,673,59,84,818,2,1,3,14,1.2
Guatemala,GTM,8883,1094,29734,8709,11952,57571,105,323,1097,7357,8.2
Guinea,GIN,3933,296,130230,91912,19736,1821,1251,1604,923,155,1.6
Guinea Bissau,GNB,676,65,18081,11875,3106,35,164,315,186,11,2.0
Guyana,GUY,915,114,18733,1096,1319,187681,4,6,14,890,0.4
Haiti,HTI,286,48,17810,2494,2238,4334,19,42,76,148,1.1
Honduras,HND,4860,582,32713,11870,14297,52664,84,238,560,3978,4.4
China Hong Kong SAR,HKG,2,3,436,117,242,280,0,0,1,1,0.2
Hungary,HUN,1107,1350,71070,2658,3705,14263,12,19,84,992,1.2
Iceland,ISL,0,0,99299,0,0,0,0,0,0,0,0.0
India,IND,8971,2549,2703530,112692,136677,167827,810,855,2117,5189,0.3
Indonesia,IDN,157850,69701,252964,68334,141996,1411892,1558,1611,8887,145795,8.4
Iran,IRN,44,11,1600192,2553,5459,9996,10,5,13,15,0.0
Iraq,IRQ,3,3,442709,133,58,8,2,0,0,0,0.0
Ireland,IRL,778,1238,60220,2358,3492,2899,26,38,122,592,1.1
Israel,ISR,29,19,21626,149,104,77,9,4,7,9,0.1
Italy,ITA,1603,898,201331,13199,19020,64805,113,105,244,1142,0.5
Jamaica,JAM,329,68,3185,479,753,6545,7,9,28,285,3.0
Japan,JPN,4303,2570,102902,9616,22119,233863,71,57,253,3924,1.2
Jordan,JOR,0,0,88670,9,11,5,0,0,0,0,0.0
Kazakhstan,KAZ,828,239,2628744,13973,13954,17598,329,196,125,178,0.0
Kenya,KEN,3059,1005,530692,20815,9271,9636,732,587,612,1129,0.5
Kosovo,XKX,90,56,7064,494,959,2388,3,3,7,76,0.8
Kuwait,KWT,0,0,17384,0,0,0,0,0,0,0,0.0
Kyrgyzstan,KGZ,35,5,185261,2969,2220,2085,12,4,6,12,0.0
Laos,LAO,12084,3379,34908,11904,36244,144908,384,422,1861,9417,5.3
Latvia,LVA,4120,1857,27713,2742,7086,26126,10,32,253,3825,6.5
Lebanon,LBN,32,18,9695,268,249,191,8,5,8,11,0.3
Lesotho,LSO,2,2,30302,110,5,0,1,0,0,0,0.0
Liberia,LBR,3955,1084,1221,3783,54435,36117,7,96,2305,1547,4.1
Libya,LBY,7,4,1615869,55,16,3,5,1,0,0,0.0
Lithuania,LTU,1845,1226,40296,1889,5303,16472,9,20,160,1655,2.9
Luxembourg,LUX,44,27,1543,59,149,808,1,1,4,39,1.7
Macedonia,MKD,296,104,16148,1234,1600,5359,11,11,31,244,1.2
Madagascar,MDG,14659,4051,402077,64144,63773,58637,1382,2490,4900,5888,2.5
Malawi,MWI,1290,103,71949,19030,2967,163,399,540,309,43,1.4
Malaysia,MYS,47278,25798,32061,5538,17263,272365,289,309,1818,44862,14.4
Mali,MLI,1694,0,1247103,1007,3,0,1650,40,3,0,0.1
Martinique,MTQ,22,5,351,45,81,629,1,1,2,19,2.0
Mauritania,MRT,1,0,1040803,0,0,0,0,0,0,0,0.0
Mauritius,MUS,25,30,1020,326,216,292,2,5,8,11,1.3
Mexico,MEX,23862,6333,1391412,131003,126317,294988,1919,2013,4042,15887,1.2
Moldova,MDA,41,63,29783,625,1033,2099,4,4,7,26,0.1
Mongolia,MNG,4779,103,1508028,26031,15552,3080,857,1514,1485,922,0.3
Montenegro,MNE,77,70,6683,899,1309,4194,5,6,16,51,0.6
Morocco,MAR,315,196,405884,2870,2251,2110,58,65,85,107,0.1
Mozambique,MOZ,21552,1446,403453,266480,101514,3414,3078,10181,7818,476,2.8
Myanmar,MMR,14958,3149,227580,37863,123465,274434,556,896,3991,9514,2.3
Namibia,NAM,128,0,822966,122,5,1,104,21,3,0,0.0
Nepal,NPL,434,134,94352,9930,21761,21318,67,65,106,195,0.3
Netherlands,NLD,166,71,28258,1503,1896,2866,6,8,32,121,0.5
New Caledonia,NCL,125,57,3883,4303,3261,7254,7,24,37,57,0.7
New Zealand,NZL,6883,7102,149606,5653,14375,93838,24,22,126,6711,2.6
Nicaragua,NIC,8225,662,39402,8527,12384,58289,109,230,650,7236,6.9
Niger,NER,1,0,1183525,0,0,0,1,0,0,0,0.0
Nigeria,NGA,10239,603,772371,82016,44023,3125,5987,2670,1435,147,1.1
Korea North,PRK,1605,137,67695,12808,31773,9164,96,262,837,411,1.3
Norway,NOR,3520,1729,187652,21453,35282,62297,18,37,214,3252,1.1
Oman,OMN,1,0,309101,0,0,0,1,0,0,0,0.0
Pakistan,PAK,100,8,861788,4077,3320,3349,9,11,35,46,0.0
Palestinian Territory,PSE,1,1,6019,5,2,1,1,0,0,0,0.0
Panama,PAN,2675,323,16563,3089,4854,49687,35,69,262,2308,3.6
Papua New Guinea,PNG,6337,2308,27933,11647,23295,396660,29,35,197,6076,1.4
Paraguay,PRY,37958,510,146165,110139,64482,75473,1230,12592,11751,12385,9.6
Peru,PER,15288,1910,498646,14200,23555,744591,80,101,245,14863,1.2
Philippines,PHL,6227,2726,102570,15788,33051,141108,84,90,485,5569,2.1
Poland,POL,5829,5041,201808,11013,30655,64857,79,163,814,4773,1.9
Portugal,PRT,4987,2866,64476,8726,6753,9147,459,784,1246,2497,5.6
Puerto Rico,PRI,141,64,3591,397,539,4381,10,7,19,105,1.6
Qatar,QAT,0,0,11214,0,0,0,0,0,0,0,0.0
Congo,COG,2993,467,52860,46265,25236,214202,101,272,803,1819,0.9
Reunion,REU,31,31,673,489,573,742,1,3,15,12,1.3
Romania,ROU,2307,1530,154828,7088,10939,62836,20,25,103,2158,1.0
Russia,RUS,365015,162292,8414687,1846554,2707260,3304608,43907,62789,88346,169972,2.2
Rwanda,RWA,178,71,16805,4966,1171,889,22,65,63,27,0.7
Saudi Arabia,SAU,0,0,1908357,0,0,0,0,0,0,0,0.0
Senegal,SEN,832,2,192538,1723,20,1,806,23,3,0,0.4
Serbia,SRB,267,356,49076,3338,5852,19132,5,4,13,245,0.3
Sierra Leone,SLE,1967,451,11320,24844,33463,2424,24,240,1231,472,2.7
Slovakia,SVK,1237,523,24608,1245,2814,20170,6,11,67,1153,2.5
Slovenia,SVN,162,35,6851,612,1304,11166,3,3,16,140,0.8
Solomon Islands,SLB,630,203,528,122,441,26825,3,1,5,621,2.3
Somalia,SOM,76,3,631245,1191,146,11,44,22,9,1,0.0
South Africa,ZAF,9526,8313,1145626,39602,20818,10826,678,1074,3365,4411,0.8
Korea South,KOR,1463,271,43787,9776,28496,16694,230,215,560,458,1.5
South Sudan,SSD,1635,38,460581,128358,39278,1773,567,629,356,83,0.3
Spain,ESP,6908,4482,386553,36472,28533,52468,676,982,1698,3552,1.4
Sri Lanka,LKA,985,264,24684,4952,9285,26177,64,77,294,551,1.5
Sudan,SDN,69,0,1868187,2471,12,0,55,13,1,0,0.0
Suriname,SUR,724,70,4791,420,567,138564,2,4,9,708,0.5
Swaziland,SWZ,747,603,11310,3962,1386,597,48,84,204,412,4.3
Sweden,SWE,25533,15281,130774,42494,85855,153996,95,302,1790,23346,6.2
Switzerland,CHE,227,104,24221,1255,3120,11363,3,3,19,201,0.6
Syria,SYR,91,16,184360,319,366,455,10,10,17,54,0.0
Taiwan,TWN,267,61,12174,1158,2368,20098,6,7,27,227,0.7
Tajikistan,TJK,7,1,140238,507,131,63,4,1,1,1,0.0
Tanzania,TZA,19903,3041,544450,243832,84708,12320,5111,7880,5740,1173,2.2
Thailand,THA,12049,4992,301598,25899,69216,110454,1402,1050,2985,6612,2.4
Togo,TGO,768,24,48707,6809,1270,5,383,333,50,2,1.4
Trinidad and Tobago,TTO,154,16,1188,111,168,3664,2,2,9,140,3.0
Tunisia,TUN,103,115,152233,568,712,1074,13,12,20,58,0.1
Turkey,TUR,3426,1783,664081,24543,23040,59104,535,488,706,1697,0.4
Turkmenistan,TKM,7,3,466423,69,33,25,2,2,1,2,0.0
Uganda,UGA,3654,685,105539,67065,24230,8489,154,703,1118,1679,1.8
Ukraine,UKR,5657,3529,470946,19510,28312,68474,150,234,900,4372,1.0
United Arab Emirates,ARE,0,0,79190,0,0,0,0,0,0,0,0.0
United Kingdom,GBR,2689,2111,203651,8793,14394,15185,84,167,478,1960,1.1
United States,USA,263944,138082,6294153,424662,462709,1982786,9274,17956,30306,206408,2.9
Uruguay,URY,2027,4985,157077,3568,5359,8522,26,73,282,1646,1.2
Uzbekistan,UZB,15,5,433865,712,309,205,5,3,4,4,0.0
Vanuatu,VUT,41,14,227,211,630,10997,0,0,2,38,0.3
Venezuela,VEN,12958,1910,328461,33724,43779,493663,695,993,2389,8881,1.4
Vietnam,VNM,12289,5643,152816,22284,40869,106971,660,637,2247,8744,3.8
Western Sahara,ESH,0,0,267282,0,0,0,0,0,0,0,0.0
Yemen,YEM,1,0,452043,2,0,0,1,0,0,0,0.0
Zambia,ZMB,13163,181,419962,224188,91539,429,3460,5562,3918,223,1.8
Zimbabwe,ZWE,3869,486,362829,21175,2132,799,2284,1018,353,214,1.0